Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778739766,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778739767,1,,Aggregated,0.000000,0.000000,67,72,72,73,74,79,79,79,79,79,79,14,0,67,66.65107242861268,35.22020400123438,79.08052899983886,48.0
1778739768,2,,Aggregated,0.000000,0.000000,69,72,73,75,81,84,87,87,87,87,87,42,0,68,69.41122469050329,35.119403999487986,86.9223099998635,48.0
1778739769,3,,Aggregated,2.000000,0.000000,70,73,78,80,86,95,120,130,130,130,130,81,0,70,73.42077049381462,35.119403999487986,127.91584300066461,48.0
1778739770,4,,Aggregated,9.000000,0.000000,69,72,78,81,92,110,120,120,130,130,130,148,47,69,66.97708881081878,25.599994998628972,127.91584300066461,48.317567567567565
1778739771,5,,Aggregated,16.000000,0.000000,66,70,73,75,88,100,120,120,130,130,130,231,130,66,64.25172895243433,25.599994998628972,127.91584300066461,48.56277056277056
1778739772,5,,Aggregated,21.250000,0.000000,66,71,75,79,89,99,110,120,130,130,130,302,201,66,65.81383035434507,25.599994998628972,127.91584300066461,48.66556291390729
1778739773,5,,Aggregated,31.800000,11.600000,66,70,74,78,88,97,110,120,130,130,130,380,279,66,65.32097391842686,25.599994998628972,127.91584300066461,48.73421052631579
1778739774,5,,Aggregated,40.166667,23.333333,66,70,75,79,87,95,110,120,130,130,130,453,352,66,65.63943649447533,25.599994998628972,127.91584300066461,48.77704194260485
1778739775,5,,Aggregated,44.428571,30.000000,64,69,73,78,86,93,110,110,130,130,130,537,436,64,64.80436839477755,25.599994998628972,127.91584300066461,48.811918063314714
1778739776,5,,Aggregated,48.500000,35.875000,63,69,73,76,85,92,100,110,130,130,130,619,518,63,64.07829255250262,25.599994998628972,127.91584300066461,48.83683360258481
1778739777,5,,Aggregated,51.555556,40.333333,63,69,73,75,84,92,100,110,130,130,130,699,598,63,63.959835397699095,25.599994998628972,127.91584300066461,48.855507868383405
1778739778,5,,Aggregated,54.700000,44.600000,63,69,73,75,84,92,100,110,130,130,130,774,673,63,64.20343494443233,25.599994998628972,127.91584300066461,48.86950904392765
1778739779,5,,Aggregated,62.500000,52.600000,63,69,73,75,84,91,100,110,130,130,130,851,750,63,64.19406099998265,25.599994998628972,127.91584300066461,48.8813160987074
1778739780,5,,Aggregated,69.000000,60.700000,63,70,73,76,85,92,110,120,230,230,230,914,813,63,65.32424892230631,25.599994998628972,233.6091960005433,48.88949671772429
1778739781,5,,Aggregated,73.300000,68.000000,64,70,74,78,88,97,120,200,270,270,270,961,860,64,67.10679318729055,25.599994998628972,265.62207200004195,48.894901144641
1778739782,5,,Aggregated,77.600000,76.000000,64,70,75,79,91,110,200,240,500,500,500,993,892,64,70.21436632526901,25.599994998628972,502.85424800131295,48.89828801611279
1778739783,5,,Aggregated,76.600000,76.600000,64,70,75,78,90,110,180,230,360,500,500,1072,971,64,69.65764900652759,25.599994998628972,502.85424800131295,48.905783582089555
1778739784,5,,Aggregated,72.100000,72.100000,64,70,75,79,90,100,180,230,360,500,500,1143,1042,64,69.64456929658479,25.599994998628972,502.85424800131295,48.91163604549431
1778739785,5,,Aggregated,69.100000,69.100000,64,71,75,79,90,100,160,230,360,500,500,1220,1119,64,69.45466708115508,25.599994998628972,502.85424800131295,48.9172131147541
1778739786,5,,Aggregated,69.100000,69.100000,64,70,75,79,90,100,160,230,360,500,500,1297,1196,64,69.20585620508838,25.599994998628972,502.85424800131295,48.92212798766384
1778739787,5,,Aggregated,68.500000,68.500000,64,70,75,78,89,100,160,230,360,500,500,1373,1272,64,68.84011960888226,25.599994998628972,502.85424800131295,48.92643845593591
1778739788,5,,Aggregated,68.000000,68.000000,64,70,75,79,89,99,150,220,360,500,500,1449,1348,64,68.73174501173503,25.599994998628972,502.85424800131295,48.93029675638371
1778739789,5,,Aggregated,67.700000,67.700000,64,70,75,79,89,100,130,220,360,500,500,1522,1421,64,68.68775434165678,25.599994998628972,502.85424800131295,48.933639947437584
1778739790,5,,Aggregated,67.000000,67.000000,64,70,75,79,89,99,130,220,360,500,500,1596,1495,64,68.65488800313096,25.599994998628972,502.85424800131295,48.93671679197995
1778739791,5,,Aggregated,67.500000,67.500000,64,70,75,78,88,99,130,210,360,500,500,1672,1571,64,68.44499053050188,25.599994998628972,502.85424800131295,48.93959330143541
1778739792,5,,Aggregated,66.900000,66.900000,64,70,75,79,89,100,140,210,360,500,500,1741,1640,64,68.77552042963704,25.599994998628972,502.85424800131295,48.94198736358415
1778739793,5,,Aggregated,67.900000,67.900000,64,70,75,79,89,99,130,210,360,500,500,1816,1715,64,68.63563862830513,25.599994998628972,502.85424800131295,48.944383259911895
1778739794,5,,Aggregated,71.600000,71.600000,64,70,75,78,88,99,130,210,360,500,500,1897,1796,64,68.3644527063761,25.599994998628972,502.85424800131295,48.94675803900896
1778739795,5,,Aggregated,74.400000,74.400000,64,70,75,78,88,98,130,210,360,500,500,1970,1869,64,68.34225415430893,25.599994998628972,502.85424800131295,48.948730964467
1778739796,5,,Aggregated,74.200000,74.200000,64,70,75,78,88,97,130,200,320,500,500,2048,1947,64,68.16310271533243,25.599994998628972,502.85424800131295,48.95068359375
1778739797,5,,Aggregated,75.300000,75.300000,64,70,75,78,87,96,120,200,320,500,500,2122,2021,64,68.15444338501496,25.599994998628972,502.85424800131295,48.95240339302545
1778739798,5,,Aggregated,74.800000,74.800000,64,70,75,78,87,96,120,200,320,500,500,2197,2096,64,68.04513740327971,25.599994998628972,502.85424800131295,48.95402822030041
1778739799,5,,Aggregated,75.100000,75.100000,64,70,75,78,86,96,120,200,320,500,500,2273,2172,64,67.99324059920806,25.599994998628972,502.85424800131295,48.95556533216014
1778739800,5,,Aggregated,75.000000,75.000000,64,70,75,78,86,95,120,190,320,500,500,2348,2247,64,67.95824659241931,25.599994998628972,502.85424800131295,48.95698466780239
1778739801,5,,Aggregated,74.600000,74.600000,64,70,75,78,86,95,120,180,320,500,500,2425,2324,64,67.85690304330187,25.599994998628972,502.85424800131295,48.95835051546392
